D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.exe.config
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\Pastel.Evolution.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\System.Data.SQLite.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\System.Data.SQLite.EF6.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\bin\Release\System.Data.SQLite.Linq.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.Form1.resources
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.Resources.resources
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.vbproj.GenerateResource.Cache
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC\obj\Release\RTIS_Vulcan_SVC.vbprojResolveAssemblyReference.cache
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraBars.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraCharts.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraCharts.v16.2.Wizard.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraEditors.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraLayout.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraPrinting.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraReports.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraReports.v16.2.Extensions.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.Pdf.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraTreeList.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraRichEdit.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraVerticalGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraNavBar.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.RichEdit.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.Office.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraGauges.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.DataAccess.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.DataAccess.v16.2.UI.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.XtraPivotGrid.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.Xpo.v16.2.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\de\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\es\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ja\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\bin\Release\ru\DevExpress.Diagram.v16.2.Core.resources.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\obj\Release\RTIS_Vulcan_SVC.Form1.resources
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\obj\Release\RTIS_Vulcan_SVC.Resources.resources
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\obj\Release\RTIS_Vulcan_SVC.vbproj.GenerateResource.Cache
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\obj\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\obj\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.8\obj\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\SQLite.Interop.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\RTIS_Vulcan_SVC.exe.config
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\RTIS_Vulcan_SVC.exe
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\RTIS_Vulcan_SVC.pdb
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\RTIS_Vulcan_SVC.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Charts.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.CodeParser.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Data.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.PivotGrid.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Printing.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Sparkline.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Utils.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Utils.v16.2.UI.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraBars.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraCharts.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraCharts.v16.2.Wizard.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraEditors.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraLayout.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraPrinting.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraReports.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraReports.v16.2.Extensions.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\Pastel.Evolution.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\System.Data.SQLite.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\System.Data.SQLite.EF6.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\System.Data.SQLite.Linq.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Pdf.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraTreeList.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraRichEdit.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraVerticalGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraNavBar.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.RichEdit.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Office.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraGauges.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.DataAccess.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.DataAccess.v16.2.UI.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraCharts.v16.2.Extensions.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraPivotGrid.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Xpo.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Diagram.v16.2.Core.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraDiagram.v16.2.dll
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Data.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.PivotGrid.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Printing.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Sparkline.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Utils.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Utils.v16.2.UI.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraBars.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraCharts.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraCharts.v16.2.Wizard.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraEditors.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraGrid.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraLayout.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraPrinting.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraReports.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraReports.v16.2.Extensions.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Pdf.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraTreeList.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraRichEdit.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraVerticalGrid.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.XtraNavBar.v16.2.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.RichEdit.v16.2.Core.xml
D:\Reltech Solutions\Clients\Cataler\Development\SVC\RTIS_Vulcan_SVC V.1.1.3.9\bin\Release\DevExpress.Office.v16.2.Core.xml
